Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
732,Jorge Soler,31,MIA,NL,126,532,466,71,112,22,0,35,71,1,0,58,130,.240,.329,.513,.842,125,239,18,5,0,3,2,D9/H,solerjo01
733,Edmundo Sosa,27,PHI,NL,97,273,253,33,65,14,2,9,28,4,2,8,65,.257,.300,.435,.735,98,110,7,8,2,1,0,56H/48,sosaed01
734,Lenyn Sosa,23,CHW,AL,43,143,138,11,27,5,0,5,13,0,0,1,33,.196,.200,.341,.541,44,47,3,0,3,1,0,4/5H,sosale01
735,Juan Soto*,24,SDP,NL,149,652,522,85,137,28,1,30,92,10,5,122,123,.262,.401,.492,.893,150,257,16,2,1,5,8,*7/DH,sotoju01
736,Livan Soto*,23,LAA,AL,4,12,9,2,2,0,0,0,0,0,0,3,2,.222,.417,.222,.639,82,2,0,0,0,0,0,/46,sotoli01
737,George Springer,33,TOR,AL,142,626,559,79,143,22,1,19,64,19,5,57,113,.256,.329,.401,.729,101,224,19,5,0,3,1,*9D/H8,springe01
738,Jacob Stallings,33,MIA,NL,79,248,216,21,43,14,0,3,20,0,0,25,60,.199,.289,.306,.594,63,66,7,3,2,2,0,2/1DH,stallja01
739,Ryne Stanek,31,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,stanery01
740,Giancarlo Stanton,33,NYY,AL,94,387,344,43,67,11,0,24,58,0,0,40,110,.195,.282,.436,.718,93,150,9,2,0,1,3,D9/H7,stantmi03
741,Spencer Steer,25,CIN,NL,145,616,535,68,142,31,2,22,81,14,3,66,125,.265,.356,.454,.810,116,243,8,11,0,4,0,3574/DH9,steersp01
742,Michael Stefanic,27,LAA,AL,14,33,27,4,4,1,0,0,3,0,0,6,4,.148,.303,.185,.488,38,5,0,0,0,0,0,/4HD5,stefami01
743,Tyler Stephenson,26,CIN,NL,132,482,432,54,108,18,2,11,50,0,1,45,129,.250,.326,.377,.703,88,163,13,4,0,1,2,2DH/3,stephty01
744,Andrew Stevenson*,29,MIN,AL,15,22,21,2,4,0,0,0,1,4,0,1,5,.190,.227,.190,.418,17,4,0,0,0,0,0,8/H7,stevean01
745,Cal Stevenson*,26,SFG,NL,6,12,9,1,0,0,0,0,0,0,0,3,2,.000,.250,.000,.250,-22,0,0,0,0,0,0,/8,steveca01
746,DJ Stewart*,29,NYM,NL,47,148,130,18,35,8,0,11,26,1,0,11,43,.269,.342,.585,.927,151,76,3,4,1,1,0,9/HD7,stewadj01
747,Trevor Story,30,BOS,AL,32,125,120,8,22,9,0,2,10,8,2,5,45,.183,.216,.308,.524,39,37,2,0,0,0,0,6/DH4,storytr01
748,Bryson Stott*,25,PHI,NL,140,594,543,75,155,30,2,15,59,29,2,36,90,.285,.333,.431,.764,108,234,10,7,0,8,1,*4/HD,stottbr01
749,Kyle Stowers*,25,BAL,AL,14,33,30,1,2,0,0,0,0,0,0,3,12,.067,.152,.067,.218,-35,2,1,0,0,0,0,/97HD,stoweky01
750,Myles Straw,28,CLE,AL,138,489,438,51,100,16,3,1,26,17,5,39,92,.228,.292,.285,.577,63,125,10,2,6,4,0,*8/H,strawmy01
751,Garrett Stubbs*,30,PHI,NL,37,109,98,11,20,4,1,0,8,1,0,8,24,.204,.278,.265,.543,50,26,0,2,1,0,0,2/H7,stubbga01
752,Eugenio Suárez,31,SEA,AL,148,635,547,62,126,24,0,21,88,2,1,63,195,.230,.321,.389,.711,99,213,10,15,0,10,0,*5/D,suareeu01
753,Brett Sullivan*,29,SDP,NL,24,57,54,5,10,3,0,1,5,0,0,2,13,.185,.211,.296,.507,41,16,0,0,0,1,0,2/H5,sullibr01
754,Brent Suter*,33,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,suterbr01
755,Jack Suwinski*,24,PIT,NL,131,483,402,56,86,20,1,25,66,12,2,70,158,.214,.335,.455,.791,112,183,1,6,0,5,2,*897/HD,suwinja01
756,Seiya Suzuki,28,CHC,NL,126,530,468,66,130,28,5,18,65,6,7,53,122,.278,.349,.474,.823,120,222,8,2,0,7,3,*9/DH,suzukse01
757,Dansby Swanson,29,CHC,NL,135,585,519,72,129,23,3,20,74,7,1,61,143,.249,.330,.420,.750,101,218,7,3,0,2,0,*6,swansda01
758,Domingo Tapia,31,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,tapiado01
759,Raimel Tapia*,29,TOT,MLB,59,158,139,24,32,4,1,3,13,8,2,15,39,.230,.308,.338,.646,75,47,2,1,1,1,0,9H7/8D,tapiara01
760,Raimel Tapia*,29,BOS,AL,39,97,87,14,23,4,1,1,10,6,1,9,19,.264,.333,.368,.701,89,32,1,0,0,0,0,H7/89D,tapiara01
761,Raimel Tapia*,29,MIL,NL,20,61,52,10,9,0,0,2,3,2,1,6,20,.173,.267,.288,.555,52,15,1,1,1,1,0,9/H87,tapiara01
762,Fernando Tatis Jr.,24,SDP,NL,128,581,525,85,138,31,1,25,77,26,4,49,125,.263,.328,.469,.796,121,246,14,3,1,3,0,*9/8D4H,tatisfe02
763,Mike Tauchman*,32,CHC,NL,97,359,303,58,76,15,0,7,45,6,1,49,73,.251,.358,.370,.727,98,112,3,3,1,3,0,8HD9/7,tauchmi01
764,Leody Taveras#,24,TEX,AL,129,502,467,59,126,30,3,12,60,14,4,28,108,.270,.311,.424,.735,98,198,2,1,3,3,0,*8/HD,taverle01
765,Chris Taylor,32,LAD,NL,107,347,305,47,73,14,1,15,52,15,2,38,111,.239,.329,.439,.768,105,134,2,3,0,1,2,765H/D84,tayloch03
766,Michael A. Taylor,32,MIN,AL,120,354,327,45,75,14,0,20,47,13,1,21,118,.229,.281,.456,.737,98,149,7,3,2,1,0,*8H,taylomi02
767,Samad Taylor,24,KCR,AL,31,69,60,11,12,2,1,0,4,8,0,7,22,.200,.279,.267,.546,52,16,1,0,1,1,0,74H/58,taylosa04
768,Tyrone Taylor,29,MIL,NL,71,206,196,30,46,13,1,7,27,8,0,6,42,.235,.267,.418,.685,84,82,9,3,0,1,0,97H/8D,tayloty01
769,Rowdy Tellez*,28,MIL,NL,97,333,295,25,64,8,1,13,46,0,0,33,82,.217,.291,.383,.674,83,113,11,0,0,5,2,3DH,tellero01
770,José Tena*,22,CLE,AL,11,23,21,2,4,1,0,0,2,0,0,2,11,.190,.261,.238,.499,42,5,0,0,0,0,0,/6H54D,tenajo01
771,Matt Thaiss*,28,LAA,AL,95,307,262,32,56,6,0,9,31,2,0,36,83,.214,.319,.340,.659,80,89,4,6,0,3,1,2H/D3,thaisma01
772,Alek Thomas*,23,ARI,NL,113,355,330,47,78,15,4,9,35,9,1,17,79,.236,.278,.388,.665,80,128,4,3,2,3,1,*8H/D,thomaal01
773,Cody Thomas*,28,OAK,AL,19,46,42,1,10,3,0,1,2,0,0,4,17,.238,.304,.381,.685,94,16,1,0,0,0,0,9/HD7,thomaco01
774,Lane Thomas,27,WSN,NL,143,621,572,94,156,33,3,25,79,18,3,33,159,.273,.320,.472,.792,116,270,5,10,0,6,0,*98/HD1,thomala02
775,Bubba Thompson,25,TEX,AL,37,60,53,10,9,4,1,0,4,4,2,4,16,.170,.237,.283,.520,41,15,0,1,1,1,0,7H/9D8,thompbu01
776,Trayce Thompson,32,TOT,MLB,59,140,121,16,19,1,0,6,16,1,0,18,61,.157,.271,.314,.585,59,38,1,1,0,0,0,8H79/D,thomptr01
777,Trayce Thompson,32,LAD,NL,36,87,71,12,11,0,0,5,14,0,0,15,37,.155,.310,.366,.677,82,26,0,1,0,0,0,8H7/9D,thomptr01
778,Trayce Thompson,32,CHW,AL,23,53,50,4,8,1,0,1,2,1,0,3,24,.160,.208,.240,.448,22,12,1,0,0,0,0,/89H7,thomptr01
779,Michael Toglia#,24,COL,NL,45,152,141,18,23,5,0,4,9,1,1,10,50,.163,.224,.284,.507,31,40,3,1,0,0,0,39/HD7,toglimi01
780,Justin Topa,32,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,topaju01
781,Spencer Torkelson,23,DET,AL,146,627,554,82,130,32,1,28,83,3,0,64,154,.235,.317,.448,.765,107,248,13,5,0,4,1,*3/D,torkesp01
782,Abraham Toro#,26,MIL,NL,9,21,18,4,8,0,0,2,9,0,0,2,5,.444,.524,.778,1.302,250,14,0,1,0,0,0,/5H3D,toroab01
783,Luis Torrens,27,TOT,MLB,14,23,21,1,6,2,0,0,3,0,0,1,8,.286,.348,.381,.729,98,8,0,1,0,0,0,/DH27,torrelu01
784,Luis Torrens,27,CHC,NL,13,22,20,1,5,1,0,0,3,0,0,1,8,.250,.318,.300,.618,69,6,0,1,0,0,0,/DH27,torrelu01
785,Luis Torrens,27,SEA,AL,1,1,1,0,1,1,0,0,0,0,0,0,0,1.000,1.000,2.000,3.000,713,2,0,0,0,0,0,/DH,torrelu01
786,Gleyber Torres,26,NYY,AL,146,621,551,84,150,26,2,25,65,13,6,61,90,.272,.345,.463,.807,119,255,18,3,0,6,0,*4D/H,torregl01
787,Ezequiel Tovar,21,COL,NL,140,560,528,74,136,33,4,15,71,11,5,23,149,.258,.292,.420,.713,82,222,9,4,2,3,0,*6,tovarez01
788,Taylor Trammell*,25,SEA,AL,22,56,46,7,6,0,0,3,11,0,1,9,22,.130,.286,.326,.612,72,15,2,1,0,0,0,7/DH8,trammta01
789,Alan Trejo,27,COL,NL,76,205,189,20,42,11,0,3,22,5,0,12,50,.222,.270,.328,.598,55,62,3,1,1,2,0,45H/61D,trejoal01
790,Jose Trevino,30,NYY,AL,55,168,157,15,33,4,0,4,15,0,0,8,22,.210,.257,.312,.570,55,49,6,2,1,0,0,2/H,trevijo01
791,Jared Triolo,25,PIT,NL,41,154,136,17,34,2,0,1,16,4,1,14,48,.250,.331,.287,.618,71,39,0,3,0,1,0,5/4H3D,triolja01
792,Chadwick Tromp,28,ATL,NL,6,16,16,1,2,1,0,0,1,0,0,0,7,.125,.125,.188,.313,-18,3,0,0,0,0,0,/2,trompch01
793,Mike Trout,31,LAA,AL,82,362,308,54,81,14,1,18,44,2,0,45,104,.263,.367,.490,.858,130,151,4,7,0,2,2,8/DH,troutmi01
794,Cole Tucker#,26,COL,NL,5,10,8,2,4,0,0,0,2,0,0,1,2,.500,.600,.500,1.100,192,4,0,1,0,0,0,/H8D9,tuckeco01
795,Kyle Tucker*,26,HOU,AL,145,622,530,87,150,32,2,27,105,28,5,74,83,.283,.369,.504,.872,139,267,11,3,0,9,7,*9/DH,tuckeky01
796,Brice Turang*,23,MIL,NL,124,417,376,41,83,9,3,6,33,22,4,36,90,.221,.289,.309,.598,64,116,7,1,2,2,1,*46H/D,turanbr02
797,Justin Turner,38,BOS,AL,135,584,519,84,147,30,0,23,94,4,0,49,97,.283,.353,.474,.827,120,246,10,10,0,6,0,D34/5H,turneju01
798,Trea Turner,30,PHI,NL,144,643,597,96,161,32,5,26,75,27,0,41,145,.270,.320,.471,.791,113,281,10,4,0,1,2,*6/D,turnetr01
799,Luis Urías,26,TOT,MLB,49,166,136,16,25,6,0,3,17,0,0,19,39,.184,.323,.294,.617,70,40,4,9,0,0,0,45/H,uriaslu01
800,Luis Urías,26,MIL,NL,20,68,55,5,8,2,0,1,5,0,0,7,15,.145,.299,.236,.535,50,13,1,5,0,0,0,45/H,uriaslu01
801,Luis Urías,26,BOS,AL,29,98,81,11,17,4,0,2,12,0,0,12,24,.210,.340,.333,.674,83,27,3,4,0,0,0,4/5H,uriaslu01
802,Ramón Urías,29,BAL,AL,106,374,339,43,91,22,2,4,42,3,1,26,92,.268,.334,.381,.715,100,129,9,8,0,1,0,543H/D,uriasra01
803,Gio Urshela,31,LAA,AL,62,228,214,22,64,8,1,2,24,3,2,10,36,.299,.329,.374,.703,91,80,9,1,0,3,0,53/6H4,urshegi01
804,Enmanuel Valdez*,24,BOS,AL,41,127,118,14,29,5,0,5,15,4,1,7,32,.246,.294,.415,.709,88,49,3,1,0,0,0,4/H6,valdeen01
805,Ildemaro Vargas#,31,WSN,NL,77,252,232,28,59,12,1,4,29,1,1,16,16,.254,.304,.366,.670,85,85,10,1,2,1,0,54H67/19,vargail01
806,Miguel Vargas,23,LAD,NL,81,304,256,36,50,15,4,7,32,3,2,38,61,.195,.305,.367,.672,81,94,1,4,1,4,1,4H/3D,vargami01
807,Daulton Varsho*,26,TOR,AL,147,537,485,59,106,22,2,16,52,15,7,43,126,.219,.286,.371,.657,81,180,5,4,1,3,0,*78/HD,varshda01
808,Andrew Vaughn,25,CHW,AL,139,563,518,64,135,28,2,20,75,0,0,32,114,.261,.316,.438,.754,103,227,14,11,0,2,0,*3/DH,vaughan01
809,Terrin Vavra*,26,BAL,AL,27,56,49,9,12,0,0,0,5,1,0,5,12,.245,.315,.245,.560,60,12,5,0,2,0,0,9/7HD54,vavrate01
810,Christian Vázquez,32,MIN,AL,94,324,298,31,64,11,0,6,28,0,0,23,74,.215,.272,.312,.585,61,93,10,1,1,1,1,2/3H4,vazquch01
811,Andrew Velazquez#,28,LAA,AL,54,94,81,12,14,3,0,2,3,13,3,10,30,.173,.264,.284,.548,49,23,1,0,3,0,0,6H4/8,velazan01
812,Nelson Velázquez,24,TOT,MLB,42,133,120,26,29,5,0,13,26,0,0,11,37,.242,.308,.608,.917,142,73,3,1,0,1,0,9D/H78,velazne01
813,Nelson Velázquez,24,CHC,NL,13,32,29,8,7,2,0,3,6,0,0,3,8,.241,.313,.621,.933,144,18,1,0,0,0,0,/DH987,velazne01
814,Nelson Velázquez,24,KCR,AL,29,101,91,18,22,3,0,10,20,0,0,8,29,.242,.307,.604,.911,142,55,2,1,0,1,0,9D/7H,velazne01
815,Alex Verdugo*,27,BOS,AL,131,570,517,79,139,36,5,13,54,4,3,42,86,.269,.328,.433,.761,103,224,9,6,0,5,1,*9/H,verdual01
816,Alex Vesia*,27,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,vesiaal01
817,Mark Vientos,23,NYM,NL,52,183,170,13,35,5,1,5,15,0,0,8,57,.206,.251,.335,.587,61,57,4,3,0,2,0,D5/3H,vientma01
818,Matt Vierling,26,DET,AL,120,470,426,53,112,16,3,9,38,6,6,37,100,.263,.328,.378,.706,94,161,8,5,1,1,1,*9785H/4,vierlma01
819,David Villar,26,SFG,NL,46,140,124,15,18,6,0,5,12,1,1,11,45,.145,.236,.315,.550,50,39,1,4,0,1,0,45/3HD1,villada01
820,Meibrys Viloria*,26,CLE,AL,10,4,3,0,0,0,0,0,0,0,0,1,0,.000,.250,.000,.250,-20,0,1,0,0,0,0,2,vilorme01
821,Daniel Vogelbach*,30,NYM,NL,102,317,273,33,63,7,0,13,45,0,0,42,81,.231,.338,.399,.737,104,109,6,2,0,0,1,DH,vogelda01
822,Luke Voit,32,MIL,NL,22,74,68,5,15,3,0,0,4,2,0,4,27,.221,.284,.265,.548,52,18,3,2,0,0,0,3D/H,voitlu01
823,Anthony Volpe,22,NYY,AL,147,556,498,60,105,20,4,20,59,24,5,50,152,.211,.288,.388,.676,83,193,9,5,1,2,0,*6/H,volpean01
824,Jason Vosler*,29,CIN,NL,20,65,62,6,10,2,1,3,10,0,0,3,25,.161,.200,.371,.571,49,23,0,0,0,0,0,3/51H,vosleja01
825,Joey Votto*,39,CIN,NL,55,212,184,23,36,5,0,14,35,0,0,23,56,.196,.302,.451,.753,98,83,2,5,0,0,0,3D/H,vottojo01
826,LaMonte Wade Jr.*,29,SFG,NL,125,483,400,59,105,14,1,15,41,2,0,72,91,.263,.379,.415,.794,120,166,4,5,3,3,2,*3H7/9D8,wadela01
827,Tyler Wade*,28,OAK,AL,26,55,51,8,13,1,1,0,2,4,0,4,13,.255,.309,.314,.623,79,16,0,0,0,0,0,6/H759D,wadety01
828,Christian Walker,32,ARI,NL,146,614,540,78,141,35,1,30,92,9,0,59,119,.261,.338,.496,.834,125,268,10,7,0,7,3,*3/DH,walkech02
829,Jordan Walker,21,STL,NL,103,407,367,44,100,16,1,15,46,6,4,32,92,.272,.339,.444,.783,113,163,7,6,0,2,0,97/DH,walkejo02
830,Forrest Wall*,27,ATL,NL,8,4,4,3,1,1,0,0,0,2,1,0,2,.250,.250,.500,.750,94,2,0,0,0,0,0,/H7D8,wallfo01
831,Chad Wallach,31,LAA,AL,64,168,153,18,31,5,1,7,15,0,1,13,57,.203,.265,.386,.651,74,59,5,0,2,0,0,2/HD3,wallach01
832,Matt Wallner*,25,MIN,AL,64,213,180,34,43,7,1,12,33,2,1,21,68,.239,.357,.489,.846,130,88,0,12,0,0,0,79/DH,wallnma01
833,Taylor Walls#,26,TBR,AL,90,316,275,49,57,11,2,8,32,22,1,40,82,.207,.310,.349,.659,84,96,1,1,0,0,0,546/H,wallsta01
834,Jared Walsh*,29,LAA,AL,30,83,72,7,10,4,0,3,8,0,0,11,27,.139,.253,.319,.572,54,23,1,0,0,0,0,3/H9,walshja01
835,Taylor Ward,29,LAA,AL,97,409,356,60,90,18,0,14,47,4,2,39,80,.253,.335,.421,.756,104,150,9,8,0,6,0,7/H3,wardta01
836,Drew Waters#,24,KCR,AL,88,306,274,38,63,7,5,8,29,13,4,25,100,.230,.304,.380,.683,87,104,4,5,0,2,0,89/D7H,waterdr01
837,Austin Wells*,23,NYY,AL,9,38,34,2,4,2,0,0,4,0,0,2,10,.118,.162,.176,.339,-7,6,2,0,0,1,0,/2,wellsau01
838,Joey Wendle*,33,MIA,NL,105,304,284,32,63,16,3,2,20,7,0,12,64,.222,.256,.320,.576,56,91,7,2,3,3,0,*6/H,wendljo01
839,Hayden Wesneski,25,CHC,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,wesneha01
840,Jordan Westburg,24,BAL,AL,58,202,184,24,50,15,2,3,21,4,1,14,44,.272,.322,.424,.746,107,78,3,1,0,3,0,45H/D,westbjo01
841,Eli White,29,ATL,NL,6,17,14,1,1,0,0,0,0,0,0,2,7,.071,.235,.071,.307,-11,1,0,1,0,0,0,/8H,whiteel04
842,Garrett Whitlock,27,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,whitlga01
843,Joey Wiemer,24,MIL,NL,132,410,367,48,75,19,0,13,42,11,4,36,116,.204,.283,.362,.645,75,133,4,5,0,2,0,*89/H7,wiemejo01
844,Alika Williams,24,PIT,NL,40,103,92,7,20,5,0,0,6,0,0,9,30,.217,.294,.272,.566,56,25,2,1,1,0,0,6/H,willial04
845,Luke Williams,26,TOT,NL,7,12,12,1,1,0,0,0,0,1,0,0,4,.083,.083,.083,.167,-55,1,0,0,0,0,0,/H6D71,willilu01
846,Luke Williams,26,LAD,NL,4,10,10,0,1,0,0,0,0,1,0,0,3,.100,.100,.100,.200,-45,1,0,0,0,0,0,/61H,willilu01
847,Luke Williams,26,ATL,NL,3,2,2,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/HD7,willilu01
848,Weston Wilson,28,PHI,NL,5,12,6,3,2,0,0,1,1,1,1,6,1,.333,.667,.833,1.500,308,5,0,0,0,0,0,/7H9,wilsowe01
849,Jesse Winker*,29,MIL,NL,61,197,166,16,33,5,0,1,23,0,0,26,51,.199,.320,.247,.567,59,41,0,4,0,1,0,DH/97,winkeje01
850,Masyn Winn,21,STL,NL,24,89,81,7,14,2,0,1,5,2,1,5,15,.173,.218,.235,.453,25,19,1,0,2,1,0,6,winnma01
851,Patrick Wisdom,31,CHC,NL,89,280,247,40,50,7,1,21,41,4,2,29,102,.202,.290,.494,.784,107,122,4,2,1,1,0,5H3D/79,wisdopa01
852,Brett Wisely*,24,SFG,NL,51,131,120,10,21,5,0,2,8,2,1,9,40,.175,.231,.267,.497,37,32,2,0,1,1,0,48/H716,wiselbr01
853,Bobby Witt,23,KCR,AL,145,637,589,86,165,27,8,29,90,47,10,36,112,.280,.322,.501,.823,122,295,8,4,1,7,1,*6D/H,wittbo02
854,Nick Wittgren,32,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,wittgni01
855,Connor Wong,27,BOS,AL,115,372,343,54,84,24,2,9,36,6,2,22,119,.245,.299,.405,.704,88,139,3,5,1,1,0,*2/H4D,wongco01
856,Kolten Wong*,32,TOT,MLB,77,231,207,23,35,6,0,4,25,3,2,17,49,.169,.242,.256,.498,40,53,1,4,0,3,0,4H/D,wongko01
857,Kolten Wong*,32,SEA,AL,67,216,194,21,32,6,0,2,19,1,1,16,46,.165,.241,.227,.468,33,44,0,4,0,2,0,4/H,wongko01
858,Kolten Wong*,32,LAD,NL,10,15,13,2,3,0,0,2,6,2,1,1,3,.231,.267,.692,.959,147,9,1,0,0,1,0,/H4D,wongko01
859,Austin Wynns,32,TOT,NL,44,123,108,9,23,5,0,1,9,1,0,9,34,.213,.283,.287,.570,50,31,4,2,3,1,0,2/H,wynnsau01
860,Austin Wynns,32,SFG,NL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2,wynnsau01
861,Austin Wynns,32,LAD,NL,5,12,11,0,2,1,0,0,2,0,0,1,5,.182,.250,.273,.523,42,3,0,0,0,0,0,/2,wynnsau01
862,Austin Wynns,32,COL,NL,38,109,95,9,21,4,0,1,7,1,0,8,27,.221,.292,.295,.587,54,28,4,2,3,1,0,2/H,wynnsau01
863,Ryan Yarbrough,31,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,yarbrry01
864,Ryan Yarbrough,31,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,yarbrry01
865,Mike Yastrzemski*,32,SFG,NL,93,339,300,51,74,22,1,14,40,1,2,36,88,.247,.329,.467,.796,117,140,3,1,2,0,3,987/HD,yastrmi01
866,Christian Yelich*,31,MIL,NL,137,601,525,98,143,31,1,17,70,27,3,72,133,.272,.363,.432,.795,117,227,14,3,0,1,7,*7D/H,yelicch01
867,Juan Yepez,25,STL,NL,20,46,42,5,9,1,0,2,2,0,1,3,13,.214,.283,.381,.664,80,16,0,1,0,0,0,/7DH9,yepezju01
868,Masataka Yoshida*,29,BOS,AL,129,543,500,69,143,29,3,15,68,8,0,34,74,.286,.339,.446,.785,109,223,20,7,0,2,0,7D/H,yoshima02
869,Alex Young*,29,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,youngal01
870,Jacob Young,23,WSN,NL,20,72,64,6,15,5,0,0,5,6,0,5,14,.234,.290,.313,.602,68,20,2,0,3,0,0,8/DH,youngja03
871,Jared Young*,27,CHC,NL,13,39,35,7,6,0,2,1,5,2,0,3,11,.171,.256,.371,.628,67,13,1,1,0,0,0,3/DH,youngja02
872,Seby Zavala,29,TOT,MLB,71,188,171,16,29,3,0,7,18,1,0,11,69,.170,.226,.310,.536,44,53,4,2,2,2,0,2/H1,zavalse01
873,Seby Zavala,29,CHW,AL,66,176,161,15,25,3,0,7,16,1,0,10,68,.155,.207,.304,.511,37,49,4,1,2,2,0,2/H,zavalse01
874,Seby Zavala,29,ARI,NL,5,12,10,1,4,0,0,0,2,0,0,1,1,.400,.500,.400,.900,152,4,0,1,0,0,0,/21,zavalse01
875,Mike Zunino,32,CLE,AL,42,140,124,11,22,7,0,3,11,0,0,15,61,.177,.271,.306,.578,62,38,3,1,0,0,0,2,zuninmi01
,LgAvg per 600 PA,,,,166,600,536,73,133,27,2,19,70,11,3,51,136,.247,.319,.413,.731,,221,11,7,1,4,1,,-9999
